-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
(4714, 12552, 'NY', 'Newburgh', '41.500000', '-74.020000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4715, 12553, 'NY', 'New Windsor', '41.470000', '-74.020000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4716, 12555, 'NY', 'Newburgh', '41.530000', '-74.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4717, 12561, 'NY', 'New Paltz', '41.740000', '-74.080000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4718, 12563, 'NY', 'Patterson', '41.500000', '-73.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4719, 12564, 'NY', 'Pawling', '41.560000', '-73.590000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4720, 12565, 'NY', 'Philmont', '42.240000', '-73.640000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4721, 12566, 'NY', 'Pine Bush', '41.600000', '-74.290000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4722, 12567, 'NY', 'Pine Plains', '41.970000', '-73.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4723, 12568, 'NY', 'Plattekill', '41.620000', '-74.080000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4724, 12569, 'NY', 'Pleasant Valley', '41.740000', '-73.820000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4725, 12570, 'NY', 'Poughquag', '41.630000', '-73.660000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4726, 12571, 'NY', 'Red Hook', '41.990000', '-73.870000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4727, 12572, 'NY', 'Rhinebeck', '41.920000', '-73.900000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4728, 12574, 'NY', 'Rhinecliff', '41.920000', '-73.900000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4729, 12575, 'NY', 'Rock Tavern', '41.470000', '-74.160000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4730, 12577, 'NY', 'Salisbury Mills', '41.440000', '-74.120000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4731, 12578, 'NY', 'Salt Point', '41.800000', '-73.800000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4732, 12580, 'NY', 'Staatsburg', '41.840000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4733, 12581, 'NY', 'Stanfordville', '41.860000', '-73.710000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4734, 12582, 'NY', 'Stormville', '41.540000', '-73.730000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4735, 12583, 'NY', 'Tivoli', '42.050000', '-73.910000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4736, 12584, 'NY', 'Vails Gate', '41.450000', '-74.050000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4737, 12585, 'NY', 'Verbank', '41.710000', '-73.700000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4738, 12586, 'NY', 'Walden', '41.550000', '-74.180000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4739, 12588, 'NY', 'Walker Valley', '41.620000', '-74.370000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4740, 12589, 'NY', 'Wallkill', '41.600000', '-74.160000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4741, 12590, 'NY', 'Wappingers Falls', '41.590000', '-73.910000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4742, 12592, 'NY', 'Wassaic', '41.780000', '-73.540000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4743, 12593, 'NY', 'West Copake', '42.090000', '-73.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4744, 12594, 'NY', 'Wingdale', '41.640000', '-73.560000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4745, 12601, 'NY', 'Poughkeepsie', '41.690000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4746, 12602, 'NY', 'Poughkeepsie', '41.690000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4747, 12603, 'NY', 'Poughkeepsie', '41.690000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4748, 12604, 'NY', 'Poughkeepsie', '41.690000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4749, 12701, 'NY', 'Monticello', '41.650000', '-74.680000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4750, 12719, 'NY', 'Barryville', '41.470000', '-74.910000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4751, 12720, 'NY', 'Bethel', '41.680000', '-74.870000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4752, 12721, 'NY', 'Bloomingburg', '41.550000', '-74.440000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4753, 12722, 'NY', 'Burlingham', '41.590000', '-74.380000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4754, 12723, 'NY', 'Callicoon', '41.760000', '-75.050000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4755, 12724, 'NY', 'Callicoon Center', '41.830000', '-74.940000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4756, 12725, 'NY', 'Claryville', '41.910000', '-74.570000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4757, 12726, 'NY', 'Cochecton', '41.700000', '-75.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4758, 12727, 'NY', 'Cochecton Center', '41.650000', '-74.980000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4759, 12729, 'NY', 'Cuddebackville', '41.470000', '-74.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4760, 12732, 'NY', 'Eldred', '41.520000', '-74.880000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4761, 12733, 'NY', 'Fallsburg', '41.730000', '-74.600000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4762, 12734, 'NY', 'Ferndale', '41.770000', '-74.730000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4763, 12736, 'NY', 'Fremont Center', '41.840000', '-75.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4764, 12737, 'NY', 'Glen Spey', '41.470000', '-74.810000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4765, 12738, 'NY', 'Glen Wild', '41.650000', '-74.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4766, 12740, 'NY', 'Grahamsville', '41.840000', '-74.540000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4767, 12741, 'NY', 'Hankins', '41.810000', '-75.080000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4768, 12742, 'NY', 'Harris', '41.710000', '-74.720000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4769, 12743, 'NY', 'Highland Lake', '41.520000', '-74.850000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4770, 12745, 'NY', 'Hortonville', '41.760000', '-75.030000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4771, 12746, 'NY', 'Huguenot', '41.410000', '-74.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4772, 12747, 'NY', 'Hurleyville', '41.730000', '-74.670000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4773, 12748, 'NY', 'Jeffersonville', '41.780000', '-74.930000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4774, 12749, 'NY', 'Kauneonga Lake', '41.690000', '-74.820000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4775, 12750, 'NY', 'Kenoza Lake', '41.730000', '-74.950000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4776, 12751, 'NY', 'Kiamesha Lake', '41.680000', '-74.660000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4777, 12752, 'NY', 'Lake Huntington', '41.680000', '-74.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4778, 12754, 'NY', 'Liberty', '41.800000', '-74.740000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4779, 12758, 'NY', 'Livingston Manor', '41.890000', '-74.820000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4780, 12759, 'NY', 'Loch Sheldrake', '41.770000', '-74.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4781, 12760, 'NY', 'Long Eddy', '41.850000', '-75.130000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4782, 12762, 'NY', 'Mongaup Valley', '41.660000', '-74.780000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4783, 12763, 'NY', 'Mountain Dale', '41.680000', '-74.530000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4784, 12764, 'NY', 'Narrowsburg', '41.600000', '-75.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4785, 12765, 'NY', 'Neversink', '41.840000', '-74.610000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4786, 12766, 'NY', 'North Branch', '41.800000', '-74.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4787, 12767, 'NY', 'Obernburg', '41.840000', '-75.000000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4788, 12768, 'NY', 'Parksville', '41.850000', '-74.760000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4789, 12769, 'NY', 'Phillipsport', '41.630000', '-74.440000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4790, 12770, 'NY', 'Pond Eddy', '41.440000', '-74.820000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4791, 12771, 'NY', 'Port Jervis', '41.370000', '-74.690000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4792, 12775, 'NY', 'Rock Hill', '41.620000', '-74.590000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4793, 12776, 'NY', 'Roscoe', '41.930000', '-74.910000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4794, 12777, 'NY', 'Forestburgh', '41.540000', '-74.690000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4795, 12778, 'NY', 'Smallwood', '41.660000', '-74.810000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4796, 12779, 'NY', 'South Fallsburg', '41.710000', '-74.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4797, 12780, 'NY', 'Sparrow Bush', '41.440000', '-74.720000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4798, 12781, 'NY', 'Summitville', '41.620000', '-74.450000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4799, 12783, 'NY', 'Swan Lake', '41.750000', '-74.770000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4800, 12784, 'NY', 'Thompsonville', '41.660000', '-74.620000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4801, 12785, 'NY', 'Westbrookville', '41.500000', '-74.550000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4802, 12786, 'NY', 'White Lake', '41.670000', '-74.820000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4803, 12787, 'NY', 'White Sulphur Sp', '41.790000', '-74.820000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4804, 12788, 'NY', 'Woodbourne', '41.750000', '-74.590000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4805, 12789, 'NY', 'Woodridge', '41.710000', '-74.570000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4806, 12790, 'NY', 'Wurtsboro', '41.570000', '-74.480000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4807, 12791, 'NY', 'Youngsville', '41.800000', '-74.880000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4808, 12792, 'NY', 'Yulan', '41.520000', '-74.930000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4809, 12801, 'NY', 'Glens Falls', '43.310000', '-73.640000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4810, 12803, 'NY', 'South Glens Fall', '43.290000', '-73.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4811, 12804, 'NY', 'Queensbury', '43.340000', '-73.670000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4812, 12808, 'NY', 'Adirondack', '43.720000', '-73.770000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4813, 12809, 'NY', 'Argyle', '43.230000', '-73.490000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4814, 12810, 'NY', 'Athol', '43.480000', '-73.890000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4815, 12811, 'NY', 'Bakers Mills', '43.610000', '-74.070000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4816, 12812, 'NY', 'Blue Mountain La', '43.870000', '-74.440000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4817, 12814, 'NY', 'Bolton Landing', '43.550000', '-73.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4818, 12815, 'NY', 'Brant Lake', '43.710000', '-73.690000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4819, 12816, 'NY', 'Cambridge', '43.020000', '-73.380000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4820, 12817, 'NY', 'Chestertown', '43.630000', '-73.800000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4821, 12819, 'NY', 'Clemons', '43.630000', '-73.430000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4822, 12820, 'NY', 'Cleverdale', '43.310000', '-73.640000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4823, 12821, 'NY', 'Comstock', '43.450000', '-73.370000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4824, 12822, 'NY', 'Corinth', '43.240000', '-73.830000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4825, 12823, 'NY', 'Cossayuna', '43.170000', '-73.400000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4826, 12824, 'NY', 'Diamond Point', '43.510000', '-73.690000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4827, 12827, 'NY', 'Fort Ann', '43.410000', '-73.490000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4828, 12828, 'NY', 'Fort Edward', '43.260000', '-73.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4829, 12831, 'NY', 'Gansevoort', '43.190000', '-73.640000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4830, 12832, 'NY', 'Granville', '43.400000', '-73.260000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4831, 12833, 'NY', 'Greenfield Cente', '43.130000', '-73.850000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4832, 12834, 'NY', 'Greenwich', '43.080000', '-73.490000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4833, 12835, 'NY', 'Hadley', '43.300000', '-74.010000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4834, 12836, 'NY', 'Hague', '43.740000', '-73.490000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4835, 12837, 'NY', 'Hampton', '43.460000', '-73.270000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4836, 12838, 'NY', 'Hartford', '43.350000', '-73.400000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4837, 12839, 'NY', 'Hudson Falls', '43.300000', '-73.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4838, 12841, 'NY', 'Huletts Landing', '43.640000', '-73.500000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4839, 12842, 'NY', 'Indian Lake', '43.780000', '-74.260000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4840, 12843, 'NY', 'Johnsburg', '43.510000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4841, 12844, 'NY', 'Kattskill Bay', '43.510000', '-73.620000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4842, 12845, 'NY', 'Lake George', '43.420000', '-73.710000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4843, 12846, 'NY', 'Lake Luzerne', '43.320000', '-73.800000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4844, 12847, 'NY', 'Long Lake', '43.970000', '-74.420000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4845, 12848, 'NY', 'Middle Falls', '43.100000', '-73.520000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4846, 12849, 'NY', 'Middle Granville', '43.450000', '-73.300000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4847, 12850, 'NY', 'Middle Grove', '43.110000', '-74.020000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4848, 12851, 'NY', 'Minerva', '43.780000', '-73.970000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4849, 12852, 'NY', 'Newcomb', '43.970000', '-74.170000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4850, 12853, 'NY', 'North Creek', '43.690000', '-73.980000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4851, 12854, 'NY', 'North Granville', '43.500000', '-73.330000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4852, 12855, 'NY', 'North Hudson', '43.980000', '-73.700000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4853, 12856, 'NY', 'North River', '43.730000', '-74.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4854, 12857, 'NY', 'Olmstedville', '43.860000', '-74.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4855, 12858, 'NY', 'Paradox', '43.900000', '-73.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4856, 12859, 'NY', 'Porter Corners', '43.140000', '-73.880000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4857, 12860, 'NY', 'Pottersville', '43.690000', '-73.750000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4858, 12861, 'NY', 'Putnam Station', '43.750000', '-73.410000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4859, 12862, 'NY', 'Riparius', '43.730000', '-73.550000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4860, 12863, 'NY', 'Rock City Falls', '43.060000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4861, 12864, 'NY', 'Sabael', '43.720000', '-74.300000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4862, 12865, 'NY', 'Salem', '43.170000', '-73.320000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4863, 12866, 'NY', 'Saratoga Springs', '43.060000', '-73.770000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4864, 12870, 'NY', 'Schroon Lake', '43.830000', '-73.730000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4865, 12871, 'NY', 'Schuylerville', '43.100000', '-73.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4866, 12872, 'NY', 'Severance', '43.880000', '-73.720000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4867, 12873, 'NY', 'Shushan', '43.120000', '-73.300000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4868, 12874, 'NY', 'Silver Bay', '43.700000', '-73.510000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4869, 12878, 'NY', 'Stony Creek', '43.420000', '-74.030000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4870, 12879, 'NY', 'Newcomb', '43.970000', '-74.170000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4871, 12883, 'NY', 'Ticonderoga', '43.840000', '-73.420000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4872, 12884, 'NY', 'Victory Mills', '43.070000', '-73.640000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4873, 12885, 'NY', 'Warrensburg', '43.500000', '-73.770000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4874, 12886, 'NY', 'Wevertown', '43.640000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4875, 12887, 'NY', 'Whitehall', '43.560000', '-73.410000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4876, 12901, 'NY', 'Plattsburgh', '44.690000', '-73.450000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4877, 12903, 'NY', 'Plattsburgh', '44.690000', '-73.450000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4878, 12910, 'NY', 'Altona', '44.890000', '-73.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4879, 12911, 'NY', 'Keeseville', '44.500000', '-73.480000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4880, 12912, 'NY', 'Au Sable Forks', '44.470000', '-73.780000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4881, 12913, 'NY', 'Bloomingdale', '44.420000', '-74.100000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4882, 12914, 'NY', 'Bombay', '44.930000', '-74.590000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4883, 12915, 'NY', 'Brainardsville', '44.860000', '-74.020000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4884, 12916, 'NY', 'Brushton', '44.830000', '-74.510000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4885, 12917, 'NY', 'Burke', '44.900000', '-74.170000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4886, 12918, 'NY', 'Cadyville', '44.660000', '-73.680000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4887, 12919, 'NY', 'Champlain', '44.980000', '-73.440000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4888, 12920, 'NY', 'Chateaugay', '44.920000', '-74.080000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4889, 12921, 'NY', 'Chazy', '44.880000', '-73.430000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4890, 12922, 'NY', 'Childwold', '44.280000', '-74.670000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4891, 12923, 'NY', 'Churubusco', '44.950000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4892, 12924, 'NY', 'Keeseville', '44.500000', '-73.480000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4893, 12926, 'NY', 'Constable', '44.930000', '-74.280000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4894, 12927, 'NY', 'Cranberry Lake', '44.220000', '-74.830000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4895, 12928, 'NY', 'Crown Point', '43.950000', '-73.530000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4896, 12929, 'NY', 'Dannemora', '44.720000', '-73.710000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4897, 12930, 'NY', 'Dickinson Center', '44.710000', '-74.530000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4898, 12932, 'NY', 'Elizabethtown', '44.220000', '-73.600000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4899, 12933, 'NY', 'Ellenburg', '44.880000', '-73.840000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4900, 12934, 'NY', 'Ellenburg Center', '44.820000', '-73.850000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4901, 12935, 'NY', 'Ellenburg Depot', '44.900000', '-73.800000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4902, 12936, 'NY', 'Essex', '44.270000', '-73.390000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4903, 12937, 'NY', 'Fort Covington', '44.980000', '-74.470000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4904, 12939, 'NY', 'Gabriels', '44.430000', '-74.190000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4905, 12941, 'NY', 'Jay', '44.350000', '-73.710000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4906, 12942, 'NY', 'Keene', '44.250000', '-73.780000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4907, 12943, 'NY', 'Keene Valley', '44.200000', '-73.780000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4908, 12944, 'NY', 'Keeseville', '44.500000', '-73.480000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4909, 12945, 'NY', 'Lake Clear', '44.360000', '-74.250000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4910, 12946, 'NY', 'Lake Placid', '44.280000', '-73.980000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4911, 12949, 'NY', 'Lawrenceville', '44.770000', '-74.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4912, 12950, 'NY', 'Lewis', '44.270000', '-73.570000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4913, 12952, 'NY', 'Lyon Mountain', '44.720000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
